Date : 2025-10-03 19:28:21
Directory : /media/torontoai/Iterative-rag
Total : 201 files,  521237 codes, 2661 comments, 5409 blanks, all 529307 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| filename                                                                                                                                                                | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /media/torontoai/Iterative-rag/paper_analysis_section.md                                                                                                                | Markdown     |        160 |          0 |         94 |        254 |
| /media/torontoai/Iterative-rag/paper_analysis_section.tex                                                                                                               | LaTeX        |        233 |          0 |         95 |        328 |
| /media/torontoai/Iterative-rag/src/analyzing/average_output_tokens.py                                                                                                   | Python       |        143 |          4 |         37 |        184 |
| /media/torontoai/Iterative-rag/src/analyzing/average_reasoning_tokens.py                                                                                                | Python       |         91 |          5 |         28 |        124 |
| /media/torontoai/Iterative-rag/src/analyzing/data/easy_questions.jsonl                                                                                                  | JSON Lines   |        652 |          0 |          1 |        653 |
| /media/torontoai/Iterative-rag/src/analyzing/data/hard_questions_min4.jsonl                                                                                             | JSON Lines   |        128 |          0 |          1 |        129 |
| /media/torontoai/Iterative-rag/src/analyzing/easy_hard_question_analysis.py                                                                                             | Python       |        206 |          9 |         44 |        259 |
| /media/torontoai/Iterative-rag/src/analyzing/export_question_difficulty.py                                                                                              | Python       |         26 |          2 |         13 |         41 |
| /media/torontoai/Iterative-rag/src/analyzing/output_tokens_per_hop.py                                                                                                   | Python       |        102 |          2 |         26 |        130 |
| /media/torontoai/Iterative-rag/src/analyzing/plot_question_difficulty_tokens.py                                                                                         | Python       |        270 |          4 |         55 |        329 |
| /media/torontoai/Iterative-rag/src/analyzing/reasoning_tokens_per_hop.py                                                                                                | Python       |        104 |          3 |         30 |        137 |
| /media/torontoai/Iterative-rag/src/analyzing/wrong_answers_per_hop.py                                                                                                   | Python       |         84 |          6 |         25 |        115 |
| /media/torontoai/Iterative-rag/src/analyzing/wrong_tokens_heatmap.py                                                                                                    | Python       |        191 |          6 |         49 |        246 |
| /media/torontoai/Iterative-rag/src/benchmark/evaluator.py                                                                                                               | Python       |      1,182 |         72 |        164 |      1,418 |
| /media/torontoai/Iterative-rag/src/config/app_config.py                                                                                                                 | Python       |         49 |         15 |         16 |         80 |
| /media/torontoai/Iterative-rag/src/docs/chemrxiv_graph_v2.json                                                                                                          | JSON         |    402,520 |          0 |          0 |    402,520 |
| /media/torontoai/Iterative-rag/src/docs/chemrxiv_qa.json                                                                                                                | JSON         |     33,758 |          0 |          0 |     33,758 |
| /media/torontoai/Iterative-rag/src/protocols/actions.py                                                                                                                 | Python       |         76 |         12 |         14 |        102 |
| /media/torontoai/Iterative-rag/src/protocols/embedding_config.py                                                                                                        | Python       |         14 |          1 |          2 |         17 |
| /media/torontoai/Iterative-rag/src/protocols/retrieval_interfaces.py                                                                                                    | Python       |         20 |         14 |          4 |         38 |
| /media/torontoai/Iterative-rag/src/rag_analysis/__init__.py                                                                                                             | Python       |          0 |          1 |          2 |          3 |
| /media/torontoai/Iterative-rag/src/rag_analysis/advanced_plots/1_step_error_evolution.py                                                                                | Python       |        217 |         33 |         57 |        307 |
| /media/torontoai/Iterative-rag/src/rag_analysis/advanced_plots/2_model_comparison_radar.py                                                                              | Python       |        180 |         31 |         55 |        266 |
| /media/torontoai/Iterative-rag/src/rag_analysis/advanced_plots/3_hop_count_effects.py                                                                                   | Python       |        156 |         21 |         49 |        226 |
| /media/torontoai/Iterative-rag/src/rag_analysis/advanced_plots/4_steps_per_run.py                                                                                       | Python       |        159 |         24 |         60 |        243 |
| /media/torontoai/Iterative-rag/src/rag_analysis/advanced_plots/KEY_FINDINGS.md                                                                                          | Markdown     |        217 |          0 |         98 |        315 |
| /media/torontoai/Iterative-rag/src/rag_analysis/advanced_plots/QUICKSTART.md                                                                                            | Markdown     |         65 |          0 |         28 |         93 |
| /media/torontoai/Iterative-rag/src/rag_analysis/advanced_plots/README.md                                                                                                | Markdown     |        121 |          0 |         40 |        161 |
| /media/torontoai/Iterative-rag/src/rag_analysis/advanced_plots/SUMMARY.md                                                                                               | Markdown     |        284 |          0 |        104 |        388 |
| /media/torontoai/Iterative-rag/src/rag_analysis/advanced_plots/advanced_utils.py                                                                                        | Python       |        136 |         18 |         35 |        189 |
| /media/torontoai/Iterative-rag/src/rag_analysis/advanced_plots/run_all_plots.py                                                                                         | Python       |         45 |          7 |         16 |         68 |
| /media/torontoai/Iterative-rag/src/rag_analysis/analyze_query_quality_vs_outcome.py                                                                                     | Python       |        182 |         18 |         56 |        256 |
| /media/torontoai/Iterative-rag/src/rag_analysis/chemrxiv_half_questions.json                                                                                            | JSON         |        595 |          0 |          0 |        595 |
| /media/torontoai/Iterative-rag/src/rag_analysis/chemrxiv_second_half_questions.json                                                                                     | JSON         |        595 |          0 |          0 |        595 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/1_late_hit_timing_distribution.py                                                                         | Python       |        164 |         51 |         47 |        262 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/1_late_hit_timing_distribution_aggregate.py                                                               | Python       |        147 |         49 |         46 |        242 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/2_model_coverage_rates.py                                                                                 | Python       |         96 |         18 |         27 |        141 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/3_anchor_carry_by_step.py                                                                                 | Python       |         94 |         18 |         29 |        141 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/4a_accuracy_by_issue_per_model.py                                                                         | Python       |        148 |         25 |         45 |        218 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/4b_issue_prevalence_per_model.py                                                                          | Python       |        163 |         27 |         53 |        243 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/5_missed_hop_patterns.py                                                                                  | Python       |        141 |         30 |         42 |        213 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/6_anchor_carry_temporal.py                                                                                | Python       |        138 |         21 |         37 |        196 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/KEY_FINDINGS.md                                                                                           | Markdown     |        131 |          0 |         57 |        188 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/LATE_HIT_TIMING_EXPLANATION.md                                                                            | Markdown     |        242 |          0 |         95 |        337 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/README.md                                                                                                 | Markdown     |        119 |          0 |         48 |        167 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/generate_plots.sh                                                                                         | Shell Script |         28 |          7 |          8 |         43 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cov_rag_plots/run_all_plots.py                                                                                          | Python       |         57 |          9 |         17 |         83 |
| /media/torontoai/Iterative-rag/src/rag_analysis/coverage_gap_inputs.py                                                                                                  | Python       |        252 |         48 |         42 |        342 |
| /media/torontoai/Iterative-rag/src/rag_analysis/coverage_gap_judgments.py                                                                                               | Python       |        180 |          6 |         40 |        226 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/1_error_cascade_v2.py                                                                                | Python       |        295 |         60 |         73 |        428 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/2_correctness_problem_heatmap.py                                                                     | Python       |         89 |         24 |         29 |        142 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/3_efficiency_quality_tradeoff.py                                                                     | Python       |         94 |         21 |         27 |        142 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/4_carry_drop_accuracy.py                                                                             | Python       |        102 |         18 |         26 |        146 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/5_coverage_to_hallucination.py                                                                       | Python       |         87 |         18 |         26 |        131 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/6_carry_vs_anchoring.py                                                                              | Python       |         89 |         18 |         29 |        136 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/7_planning_vs_confidence.py                                                                          | Python       |        101 |         20 |         28 |        149 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/KEY_FINDINGS.md                                                                                      | Markdown     |        186 |          0 |         82 |        268 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/README.md                                                                                            | Markdown     |        192 |          0 |         85 |        277 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/SUMMARY.md                                                                                           | Markdown     |        177 |          0 |         75 |        252 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/__init__.py                                                                                          | Python       |          0 |          3 |          1 |          4 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/correct_vs_incorrect_comparison.py                                                                   | Python       |        135 |         28 |         43 |        206 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/cross_system_utils.py                                                                                | Python       |        162 |         34 |         52 |        248 |
| /media/torontoai/Iterative-rag/src/rag_analysis/cross_system_plots/run_all_plots.py                                                                                     | Python       |         48 |          5 |         15 |         68 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_inputs.py                                                                                                 | Python       |        247 |         42 |         37 |        326 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_judgment.py                                                                                               | Python       |        332 |         20 |         62 |        414 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/10_overconfidence_vs_accuracy.py                                                                | Python       |        103 |         27 |         33 |        163 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/11_underconfidence_vs_improvement.py                                                            | Python       |        110 |         30 |         35 |        175 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/12_well_calibrated_vs_improvement.py                                                            | Python       |        110 |         30 |         35 |        175 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/13_calibration_combined_vs_improvement.py                                                       | Python       |        157 |         29 |         43 |        229 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/1_miscalibration_by_hop.py                                                                      | Python       |         97 |         26 |         33 |        156 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/1_miscalibration_by_hop_with_accuracy.py                                                        | Python       |        135 |         35 |         46 |        216 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/2_sufficiency_vs_coverage.py                                                                    | Python       |        108 |         26 |         35 |        169 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/3_unsupported_claims_distribution.py                                                            | Python       |        155 |         28 |         45 |        228 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/3_unsupported_claims_vs_accuracy.py                                                             | Python       |        123 |         34 |         43 |        200 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/3b_unsupported_claims_vs_question_complexity.py                                                 | Python       |        126 |         36 |         45 |        207 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/4_composition_failure_root_causes.py                                                            | Python       |        102 |         30 |         35 |        167 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/5_composition_failure_rate.py                                                                   | Python       |         74 |         20 |         22 |        116 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/6_steps_vs_accuracy.py                                                                          | Python       |        105 |         24 |         30 |        159 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/6_sufficiency_distribution.py                                                                   | Python       |         85 |         23 |         28 |        136 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/7_faithfulness_vs_improvement.py                                                                | Python       |        104 |         29 |         33 |        166 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/7_miscalibration_mix.py                                                                         | Python       |         85 |         18 |         26 |        129 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/8_coverage_vs_confidence.py                                                                     | Python       |        118 |         25 |         34 |        177 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/8_faithfulness_vs_accuracy_impact.py                                                            | Python       |        111 |         26 |         34 |        171 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/9_overconfidence_vs_improvement.py                                                              | Python       |        110 |         30 |         35 |        175 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/KEY_FINDINGS.md                                                                                 | Markdown     |        190 |          0 |         82 |        272 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/README.md                                                                                       | Markdown     |        135 |          0 |         71 |        206 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/SUFFICIENCY_VS_COVERAGE_FINDINGS.md                                                             | Markdown     |         54 |          0 |         21 |         75 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/SUMMARY.md                                                                                      | Markdown     |        105 |          0 |         41 |        146 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/__init__.py                                                                                     | Python       |          0 |          3 |          1 |          4 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/hall_plot_utils.py                                                                              | Python       |        107 |         21 |         26 |        154 |
| /media/torontoai/Iterative-rag/src/rag_analysis/hallucination_rag_plots/run_all_plots.py                                                                                | Python       |         49 |          5 |         15 |         69 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_mistral.mistral-large-2402-v1:0_reverified_coverage_gap_judgments.jsonl                        | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_mistral.mistral-large-2402-v1:0_reverified_hallucination_judgment.jsonl                        | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_mistral.mistral-large-2402-v1:0_reverified_quality_judement.jsonl                              | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_us.anthropic.claude-3-7-sonnet-20250219-v1:0-reasoning_reverified_coverage_gap_judgments.jsonl | JSON Lines   |      1,151 |          0 |          1 |      1,152 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_us.anthropic.claude-3-7-sonnet-20250219-v1:0-reasoning_reverified_hallucination_judgment.jsonl | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_us.anthropic.claude-3-7-sonnet-20250219-v1:0-reasoning_reverified_quality_judement.jsonl       | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_us.anthropic.claude-3-7-sonnet-20250219-v1:0_reverified_coverage_gap_judgments.jsonl           | JSON Lines   |      1,151 |          0 |          1 |      1,152 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_us.anthropic.claude-3-7-sonnet-20250219-v1:0_reverified_hallucination_judgment.jsonl           | JSON Lines   |      1,185 |          0 |          1 |      1,186 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_us.anthropic.claude-3-7-sonnet-20250219-v1:0_reverified_quality_judement.jsonl                 | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_us.deepseek.r1-v1:0-reasoning_reverified_coverage_gap_judgments.jsonl                          | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_us.deepseek.r1-v1:0-reasoning_reverified_hallucination_judgment.jsonl                          | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_bedrock_us.deepseek.r1-v1:0-reasoning_reverified_quality_judement.jsonl                                | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_openai_gpt-4o_reverified_coverage_gap_judgments.jsonl                                                  | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_openai_gpt-4o_reverified_hallucination_judgment.jsonl                                                  | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_openai_gpt-4o_reverified_quality_judement.jsonl                                                        | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_openai_gpt-5_reverified_coverage_gap_judgments.jsonl                                                   | JSON Lines   |      1,185 |          0 |          1 |      1,186 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_openai_gpt-5_reverified_hallucination_judgment.jsonl                                                   | JSON Lines   |      1,185 |          0 |          1 |      1,186 |
| /media/torontoai/Iterative-rag/src/rag_analysis/output/responses_openai_gpt-5_reverified_quality_judement.jsonl                                                         | JSON Lines   |      1,185 |          0 |          1 |      1,186 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_inputs.py                                                                                                       | Python       |        298 |         51 |         54 |        403 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_judgement.py                                                                                                    | Python       |        341 |         19 |         54 |        414 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/1_query_degradation_over_steps.py                                                                     | Python       |        140 |         22 |         40 |        202 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/2_fusion_skip_effectiveness.py                                                                        | Python       |        215 |         31 |         56 |        302 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/3_query_flag_cooccurrence.py                                                                          | Python       |        145 |         26 |         45 |        216 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/4_distractor_latch_vs_performance.py                                                                  | Python       |        149 |         31 |         42 |        222 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/5_step_alignment.py                                                                                   | Python       |        123 |         16 |         39 |        178 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/6_query_flags_distribution.py                                                                         | Python       |        109 |         17 |         31 |        157 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/7_scores_distribution_trends.py                                                                       | Python       |        145 |         16 |         47 |        208 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/8_fusion_skip_by_step.py                                                                              | Python       |        165 |         20 |         49 |        234 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/9_stability_analysis.py                                                                               | Python       |        120 |         20 |         37 |        177 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/IMPLEMENTATION_SUMMARY.md                                                                             | Markdown     |        154 |          0 |         59 |        213 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/KEY_FINDINGS.md                                                                                       | Markdown     |        316 |          0 |         99 |        415 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/README.md                                                                                             | Markdown     |        168 |          0 |         69 |        237 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/generate_plots.sh                                                                                     | Shell Script |         28 |          7 |          8 |         43 |
| /media/torontoai/Iterative-rag/src/rag_analysis/quality_rag_plots/run_all_plots.py                                                                                      | Python       |         54 |          9 |         16 |         79 |
| /media/torontoai/Iterative-rag/src/rag_analysis/query_audit_inputs.py                                                                                                   | Python       |         95 |         16 |         23 |        134 |
| /media/torontoai/Iterative-rag/src/repo/embeddings/embeddeing_models.py                                                                                                 | Python       |         50 |          3 |         10 |         63 |
| /media/torontoai/Iterative-rag/src/repo/index/chroma_index.py                                                                                                           | Python       |        105 |         32 |         20 |        157 |
| /media/torontoai/Iterative-rag/src/repo/planning/planner_iface.py                                                                                                       | Python       |        241 |         48 |         44 |        333 |
| /media/torontoai/Iterative-rag/src/repo/retrievers/multi_retriever.py                                                                                                   | Python       |         72 |         10 |         14 |         96 |
| /media/torontoai/Iterative-rag/src/repo/retrievers/text_retriever.py                                                                                                    | Python       |        130 |         42 |         18 |        190 |
| /media/torontoai/Iterative-rag/src/repo/utils/chunking.py                                                                                                               | Python       |        167 |         53 |         37 |        257 |
| /media/torontoai/Iterative-rag/src/repo/utils/io.py                                                                                                                     | Python       |        198 |         68 |         39 |        305 |
| /media/torontoai/Iterative-rag/src/repo/utils/normalize.py                                                                                                              | Python       |        126 |         80 |         38 |        244 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_bedrock_mistral.mistral-large-2402-v1:0_reverified.jsonl                                       | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_bedrock_us.anthropic.claude-3-5-sonnet-20241022-v2:0_reverified.jsonl                          | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_bedrock_us.anthropic.claude-3-7-sonnet-20250219-v1:0-reasoning_reverified.jsonl                | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_bedrock_us.anthropic.claude-3-7-sonnet-20250219-v1:0_reverified.jsonl                          | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_bedrock_us.deepseek.r1-v1:0-reasoning_reverified.jsonl                                         | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_bedrock_us.meta.llama3-3-70b-instruct-v1:0_reverified.jsonl                                    | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_openai_gpt-4o-mini_reverified.jsonl                                                            | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_openai_gpt-4o_reverified.jsonl                                                                 | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_openai_o1-mini_reverified.jsonl                                                                | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_openai_o3-mini_reverified.jsonl                                                                | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_openrouter_deepseek__deepseek-r1-distill-qwen-32b-reasoning_reverified.jsonl                   | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_openrouter_google__gemma-3-27b-it_reverified.jsonl                                             | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-with-context/responses_openrouter_qwen__qwq-32b-reasoning_reverified.jsonl                                            | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-without-context/responses_bedrock_mistral.mistral-large-2402-v1:0_reverified.jsonl                                    | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
| /media/torontoai/Iterative-rag/src/response-jsonl-without-context/responses_bedrock_us.anthropic.claude-3-5-sonnet-20241022-v2:0.jsonl                                  | JSON Lines   |      1,186 |          0 |          1 |      1,187 |
